Invoice No,Issue Date,Buyer TIN,Buyer,Currency,Subtotal,VAT,Total,Item,Qty,Unit Price
INV-SYN-00001,2025-08-24,28006538-3208,Chukwuemeka Okàfor Ventures Ltd,NGN,110814.33,0.00,110814.33,Consulting Services,18,1253.45
INV-SYN-00001,2025-08-24,28006538-3208,Chukwuemeka Okàfor Ventures Ltd,NGN,110814.33,0.00,110814.33,Industrial Equipment,15,4194.29
INV-SYN-00001,2025-08-24,28006538-3208,Chukwuemeka Okàfor Ventures Ltd,NGN,110814.33,0.00,110814.33,Office Supplies,12,2111.49
INV-SYN-00002,2025-02-06,49240952-7412,Lagos Steel & Aluminium Ltd,NGN,47776.04,3583.20,51359.24,Consulting Services,7,3922.46
INV-SYN-00002,2025-02-06,49240952-7412,Lagos Steel & Aluminium Ltd,NGN,47776.04,3583.20,51359.24,Raw Materials,12,900.95
INV-SYN-00002,2025-02-06,49240952-7412,Lagos Steel & Aluminium Ltd,NGN,47776.04,3583.20,51359.24,Raw Materials,2,4753.71
INV-SYN-00003,2025-05-17,24115243-5947,Ibrahim & Sons Trading Ltd,NGN,68565.38,5142.40,73707.78,Industrial Equipment,13,1923.50
INV-SYN-00003,2025-05-17,24115243-5947,Ibrahim & Sons Trading Ltd,NGN,68565.38,5142.40,73707.78,Industrial Equipment,14,2706.19
INV-SYN-00003,2025-05-17,24115243-5947,Ibrahim & Sons Trading Ltd,NGN,68565.38,5142.40,73707.78,Building Materials,7,810.46
INV-SYN-00004,2025-01-28,80700215-3938,Ola Foods Plc,NGN,165918.10,12443.86,178361.96,IT Services,8,971.83
INV-SYN-00004,2025-01-28,80700215-3938,Ola Foods Plc,NGN,165918.10,12443.86,178361.96,Logistics Services,19,4673.77
INV-SYN-00004,2025-01-28,80700215-3938,Ola Foods Plc,NGN,165918.10,12443.86,178361.96,Office Supplies,19,3649.57
INV-SYN-00005,2025-11-19,73778083-7412,Kano Textiles Ltd,NGN,32295.02,2422.13,34717.15,Building Materials,2,4651.51
INV-SYN-00005,2025-11-19,73778083-7412,Kano Textiles Ltd,NGN,32295.02,2422.13,34717.15,Consulting Services,6,1912.55
INV-SYN-00005,2025-11-19,73778083-7412,Kano Textiles Ltd,NGN,32295.02,2422.13,34717.15,Consulting Services,10,1151.67
INV-SYN-00006,2025-05-24,98173961-6572,Abuja Construction Materials Ltd,NGN,45612.90,3420.97,49033.87,IT Services,2,2092.35
INV-SYN-00006,2025-05-24,98173961-6572,Abuja Construction Materials Ltd,NGN,45612.90,3420.97,49033.87,Building Materials,3,3317.32
INV-SYN-00006,2025-05-24,98173961-6572,Abuja Construction Materials Ltd,NGN,45612.90,3420.97,49033.87,Logistics Services,9,3497.36
INV-SYN-00007,2025-08-25,15144499-9875,Ọlá Foods Distribution Plc,NGN,143102.42,10732.68,153835.10,Consulting Services,16,2122.66
INV-SYN-00007,2025-08-25,15144499-9875,Ọlá Foods Distribution Plc,NGN,143102.42,10732.68,153835.10,Raw Materials,17,3752.00
INV-SYN-00007,2025-08-25,15144499-9875,Ọlá Foods Distribution Plc,NGN,143102.42,10732.68,153835.10,IT Services,18,2519.77
