Invoice No,Issue Date,Buyer TIN,Buyer,Currency,Subtotal,VAT,Item,Qty,Unit Price
INV-SYN-00001,2025-09-03,76606873-9412,Adeyemi Trading Company Ltd,NGN,137461.52,10309.61,Raw Materials,14,3170.80
INV-SYN-00001,2025-09-03,76606873-9412,Adeyemi Trading Company Ltd,NGN,137461.52,10309.61,Office Supplies,10,4093.80
INV-SYN-00001,2025-09-03,76606873-9412,Adeyemi Trading Company Ltd,NGN,137461.52,10309.61,Maintenance Services,12,4344.36
INV-SYN-00002,2025-05-26,69738709-8018,Chukwuemeka Okafor Ltd,NGN,50722.51,3804.19,Building Materials,9,4662.80
INV-SYN-00002,2025-05-26,69738709-8018,Chukwuemeka Okafor Ltd,NGN,50722.51,3804.19,Consulting Services,16,418.37
INV-SYN-00002,2025-05-26,69738709-8018,Chukwuemeka Okafor Ltd,NGN,50722.51,3804.19,Building Materials,1,2063.39
INV-SYN-00003,2025-08-26,04175387-8812,Emeka Logistics Nigeria Ltd,NGN,68239.22,5117.94,Raw Materials,8,1986.11
INV-SYN-00003,2025-08-26,04175387-8812,Emeka Logistics Nigeria Ltd,NGN,68239.22,5117.94,Industrial Equipment,8,1664.47
INV-SYN-00003,2025-08-26,04175387-8812,Emeka Logistics Nigeria Ltd,NGN,68239.22,5117.94,Logistics Services,13,3002.66
INV-SYN-00004,2025-06-28,45404123-4682,Chukwuemeka Okafor Ltd,NGN,142821.14,10711.59,Consulting Services,20,1620.90
INV-SYN-00004,2025-06-28,45404123-4682,Chukwuemeka Okafor Ltd,NGN,142821.14,10711.59,Building Materials,16,1613.09
INV-SYN-00004,2025-06-28,45404123-4682,Chukwuemeka Okafor Ltd,NGN,142821.14,10711.59,Building Materials,19,4452.30
INV-SYN-00005,2025-09-07,72117064-4844,Emeka Logistics Nigeria Ltd,NGN,116284.84,8721.36,Industrial Equipment,19,4907.33
INV-SYN-00005,2025-09-07,72117064-4844,Emeka Logistics Nigeria Ltd,NGN,116284.84,8721.36,Office Supplies,4,3765.68
INV-SYN-00005,2025-09-07,72117064-4844,Emeka Logistics Nigeria Ltd,NGN,116284.84,8721.36,Office Supplies,5,1596.57
INV-SYN-00006,2025-10-11,37319935-0332,Yusuf Agro Processing Ltd,NGN,63325.92,4749.44,Logistics Services,7,912.16
INV-SYN-00006,2025-10-11,37319935-0332,Yusuf Agro Processing Ltd,NGN,63325.92,4749.44,Building Materials,13,4046.06
INV-SYN-00006,2025-10-11,37319935-0332,Yusuf Agro Processing Ltd,NGN,63325.92,4749.44,Building Materials,3,1447.34
INV-SYN-00007,2025-11-08,80891109-6127,Kano Textiles Ltd,NGN,108607.78,8145.58,Office Supplies,14,3323.14
INV-SYN-00007,2025-11-08,80891109-6127,Kano Textiles Ltd,NGN,108607.78,8145.58,Industrial Equipment,12,1914.16
INV-SYN-00007,2025-11-08,80891109-6127,Kano Textiles Ltd,NGN,108607.78,8145.58,IT Services,14,2793.85
INV-SYN-00008,2025-03-06,36383812-3281,Ọlá Foods Distribution Plc,NGN,84452.98,6333.97,Industrial Equipment,9,3106.28
INV-SYN-00008,2025-03-06,36383812-3281,Ọlá Foods Distribution Plc,NGN,84452.98,6333.97,Maintenance Services,6,2481.01
INV-SYN-00008,2025-03-06,36383812-3281,Ọlá Foods Distribution Plc,NGN,84452.98,6333.97,Building Materials,16,2600.65
INV-SYN-00009,2025-11-01,99666314-4607,Emeka Logistics Nigeria Ltd,NGN,100618.28,7546.37,Building Materials,10,3508.78
INV-SYN-00009,2025-11-01,99666314-4607,Emeka Logistics Nigeria Ltd,NGN,100618.28,7546.37,Industrial Equipment,4,3201.07
